"Watershed","date"
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-30
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-23
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-16
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-09
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-07-02
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-29
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-21
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"4",2018-05-14
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-12
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-11-05
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-29
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-22
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-15
"HBK",2018-10-08
"HBK",2018-10-08
"HBK",2018-10-08
"HBK",2018-10-08
"HBK",2018-10-08
