Sample #,Trap #,Date,Watershed,Date,Dipteran,Terrestrial,Caddisfly,Mayfly,Stonefly,Other,Dipteran,Terrestrial,Caddisfly,Other
ST191236,B,10/28/2019,HBK,10/28/2019,3,,,,,,2,2,,
ST191237,A,10/28/2019,HBK,10/28/2019,5,,,,,,12,1,,
ST191237,B,10/28/2019,HBK,10/28/2019,2,,,,,,9,7,,
ST191238,A,10/28/2019,HBK,10/28/2019,,,,,,,4,3,,
ST191238,B,10/28/2019,HBK,10/28/2019,1,1,,,,,7,,,
ST191239,A,10/28/2019,HBK,10/28/2019,7,1,,,,,15,2,,
ST191239,B,10/28/2019,HBK,10/28/2019,3,1,,,,,8,,,
ST191240,A,10/28/2019,HBK,10/28/2019,3,,,,,,5,4,,
ST191240,B,10/28/2019,HBK,10/28/2019,2,,,,,,7,1,,
ST191276,A,11/4/2019,HBK,11/4/2019,1,1,,,,,6,,,
ST191276,B,11/4/2019,HBK,11/4/2019,1,,,,,,7,,,
ST191277,A,11/4/2019,HBK,11/4/2019,2,2,,,,,6,2,,
ST191277,B,11/4/2019,HBK,11/4/2019,1,,,,,,5,2,,
ST191278,A,11/4/2019,HBK,11/4/2019,2,,,,,,6,,,1
ST191278,B,11/4/2019,HBK,11/4/2019,2,,,,,,6,3,,
ST191279,A,11/4/2019,HBK,11/4/2019,,,,,,,3,,,
ST191279,B,11/4/2019,HBK,11/4/2019,,,,,,,8,,,1
ST191280,A,11/4/2019,HBK,11/4/2019,2,,,,,,7,,,
ST191280,B,11/4/2019,HBK,11/4/2019,3,,,,,,6,,,
ST191316,A,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST191316,B,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST191317,A,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST191317,B,11/11/2019,HBK,11/11/2019,1,,,,,,1,,,
ST191318,A,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST191318,B,11/11/2019,HBK,11/11/2019,,,,,,,3,,,
ST191319,A,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST191319,B,11/11/2019,HBK,11/11/2019,,,,,,,4,,,
ST191320,A,11/11/2019,HBK,11/11/2019,,,,,,,2,,,
ST191320,B,11/11/2019,HBK,11/11/2019,,,,,,,1,,,
ST190196,A,4/29/2019,HBK,4/29/2019,2,,,,,,4,,,
ST190196,B,4/29/2019,HBK,4/29/2019,2,,,,,,5,,,
ST190236,A,5/6/2019,HBK,5/6/2019,,1,,,,,1,,,1
ST190236,B,5/6/2019,HBK,5/6/2019,4,2,,,,,6,,,
ST190237,A,5/6/2019,HBK,5/6/2019,1,,,,,,3,,,
ST190237,B,5/6/2019,HBK,5/6/2019,,,,,,,7,,,
ST190238,A,5/6/2019,HBK,5/6/2019,2,,,,,,1,,,2
ST190238,B,5/6/2019,HBK,5/6/2019,2,,,,,,4,,,1
ST190239,A,5/6/2019,HBK,5/6/2019,2,,,,,,1,,,2
ST190239,B,5/6/2019,HBK,5/6/2019,0,,,,,,,,,
ST190240,A,5/6/2019,HBK,5/6/2019,3,,1,,,,1,1,,1
ST190240,B,5/6/2019,HBK,5/6/2019,,,,,,,3,,,
ST190276,A,5/13/2019,HBK,5/13/2019,1,1,,,,,2,1,,1
ST190276,B,5/13/2019,HBK,5/13/2019,7,,,,,,3,1,,
ST190277,A,5/13/2019,HBK,5/13/2019,0,,,,,,,,,
ST190277,B,5/13/2019,HBK,5/13/2019,2,3,,,,1,5,1,,
ST190278,A,5/13/2019,HBK,5/13/2019,,4,,,,,3,,,
ST190278,B,5/13/2019,HBK,5/13/2019,,,,,,,1,,,3
ST190279,A,5/13/2019,HBK,5/13/2019,,,,,,,5,,,
ST190279,B,5/13/2019,HBK,5/13/2019,,4,,,,,6,,,
ST190280,A,5/13/2019,HBK,5/13/2019,1,1,,,,,5,,,3
ST190280,B,5/13/2019,HBK,5/13/2019,2,6,,,,1,6,,,1
ST190316,A,5/20/2019,HBK,5/20/2019,,,,,,,8,,,6
ST190316,B,5/20/2019,HBK,5/20/2019,,,,,,2,6,4,,3
ST190317,A,5/20/2019,HBK,5/20/2019,2,2,,,,,16,4,,3
ST190317,B,5/20/2019,HBK,5/20/2019,3,,,,,1,6,,,7
ST190318,A,5/20/2019,HBK,5/20/2019,3,,,,,,5,,,6
ST190318,B,5/20/2019,HBK,5/20/2019,2,,,,,1,12,2,,6
ST190319,A,5/20/2019,HBK,5/20/2019,,,,,,,9,1,,2
ST190319,B,5/20/2019,HBK,5/20/2019,3,1,,,,,8,1,,6
ST190320,A,5/20/2019,HBK,5/20/2019,,,,,,,15,,,6
ST190320,B,5/20/2019,HBK,5/20/2019,2,,,,,,4,1,,8
ST190356,A,5/28/2019,HBK,5/28/2019,9,3,,,,,49,1,,4
ST190356,B,5/28/2019,HBK,5/28/2019,6,,,,,1,68,6,,4
ST190357,A,5/28/2019,HBK,5/28/2019,,3,,,,1,31,6,,6
ST190357,B,5/28/2019,HBK,5/28/2019,1,,,,,,12,1,,8
ST190358,A,5/28/2019,HBK,5/28/2019,,,3,,,1,23,2,,6
ST190358,B,5/28/2019,HBK,5/28/2019,3,4,3,,,,28,3,,6
ST190359,A,5/28/2019,HBK,5/28/2019,2,1,,,,,11,3,,4
ST190359,B,5/28/2019,HBK,5/28/2019,1,1,,1,3,1,25,,,2
ST190360,A,5/28/2019,HBK,5/28/2019,2,2,,,,,19,2,,5
ST190360,B,5/28/2019,HBK,5/28/2019,2,2,,,,,12,1,,
ST190396,A,6/2/2019,HBK,6/2/2019,4,,,,,,16,,,2
ST190396,B,6/2/2019,HBK,6/2/2019,2,2,,,,,14,,,1
ST190397,A,6/2/2019,HBK,6/2/2019,,,,,,1,1,,,
ST190397,B,6/2/2019,HBK,6/2/2019,,2,,,,1,9,,,1
ST190398,A,6/2/2019,HBK,6/2/2019,1,6,,,,,7,,,
ST190398,B,6/2/2019,HBK,6/2/2019,3,,,,2,,6,,,
ST190399,A,6/2/2019,HBK,6/2/2019,4,,,,,1,1,,,1
ST190399,B,6/2/2019,HBK,6/2/2019,1,1,1,,1,,6,,,3
ST190400,A,6/2/2019,HBK,6/2/2019,1,,,,,2,4,,,
ST190400,B,6/2/2019,HBK,6/2/2019,2,3,,,,,8,,,
ST190436,A,6/10/2019,HBK,6/10/2019,5,8,,2,,,19,,,1
ST190436,B,6/10/2019,HBK,6/10/2019,5,4,,,1,,31,,,2
ST190437,A,6/10/2019,HBK,6/10/2019,4,9,,,1,3,20,,,
ST190437,B,6/10/2019,HBK,6/10/2019,2,7,,,1,1,29,,,2
ST190438,A,6/10/2019,HBK,6/10/2019,1,24,1,,,3,32,1,,1
ST190438,B,6/10/2019,HBK,6/10/2019,2,19,1,,2,,38,,,
ST190439,A,6/10/2019,HBK,6/10/2019,2,5,,,,,18,,,1
ST190439,B,6/10/2019,HBK,6/10/2019,2,5,,1,1,2,30,,1,2
ST190440,A,6/10/2019,HBK,6/10/2019,5,3,2,,3,1,74,,,1
ST190440,B,6/10/2019,HBK,6/10/2019,4,3,,,1,4,83,1,,1
ST190476,A,6/17/2019,HBK,6/17/2019,1,5,,1,,,39,1,,
ST190476,B,6/17/2019,HBK,6/17/2019,4,,,,,,22,,,3
ST190477,A,6/17/2019,HBK,6/17/2019,8,8,,,,1,20,,1,3
ST190477,B,6/17/2019,HBK,6/17/2019,1,4,,,,,6,,,1
ST190478,A,6/17/2019,HBK,6/17/2019,4,4,,,2,,10,,,4
ST190478,B,6/17/2019,HBK,6/17/2019,3,3,,,1,,49,,,3
ST190479,A,6/17/2019,HBK,6/17/2019,3,1,,,,,11,1,,
ST190479,B,6/17/2019,HBK,6/17/2019,3,3,,1,2,1,14,,,
ST190480,A,6/17/2019,HBK,6/17/2019,1,7,,,1,1,17,,,
ST190480,B,6/17/2019,HBK,6/17/2019,2,1,,,1,,11,,,1
ST190116,A,4/15/2019,HBK,4/15/2019,,,,,,,2,,,
ST190116,B,4/15/2019,HBK,4/15/2019,3,,,,,,2,,,
