"","date","Watershed","month","year","Sample","count_sum"
"558",2020-06-18,"1",6,2020,"1",10
"559",2020-06-18,"1",6,2020,"10",66
"560",2020-06-18,"1",6,2020,"2",144
"561",2020-06-18,"1",6,2020,"3",28
"562",2020-06-18,"1",6,2020,"4",98
"563",2020-06-18,"1",6,2020,"5",28
"564",2020-06-18,"1",6,2020,"6",22
"565",2020-06-18,"1",6,2020,"7",20
"566",2020-06-18,"1",6,2020,"8",18
"567",2020-06-18,"1",6,2020,"9",48
"568",2020-06-18,"2",6,2020,"1",82
"569",2020-06-18,"2",6,2020,"10",144
"570",2020-06-18,"2",6,2020,"2",112
"571",2020-06-18,"2",6,2020,"3",142
"572",2020-06-18,"2",6,2020,"4",210
"573",2020-06-18,"2",6,2020,"5",102
"574",2020-06-18,"2",6,2020,"6",80
"575",2020-06-18,"2",6,2020,"7",136
"576",2020-06-18,"2",6,2020,"8",176
"577",2020-06-18,"2",6,2020,"9",88
"578",2020-06-18,"4",6,2020,"1",0
"579",2020-06-18,"4",6,2020,"10",0
"580",2020-06-18,"4",6,2020,"2",0
"581",2020-06-18,"4",6,2020,"3",0
"582",2020-06-18,"4",6,2020,"4",0
"583",2020-06-18,"4",6,2020,"5",0
"584",2020-06-18,"4",6,2020,"6",0
"585",2020-06-18,"4",6,2020,"7",0
"586",2020-06-18,"4",6,2020,"8",0
"587",2020-06-18,"4",6,2020,"9",0
"588",2020-06-18,"6",6,2020,"1",76
"589",2020-06-18,"6",6,2020,"10",68
"590",2020-06-18,"6",6,2020,"2",130
"591",2020-06-18,"6",6,2020,"3",84
"592",2020-06-18,"6",6,2020,"4",168
"593",2020-06-18,"6",6,2020,"5",96
"594",2020-06-18,"6",6,2020,"6",110
"595",2020-06-18,"6",6,2020,"7",92
"596",2020-06-18,"6",6,2020,"8",110
"597",2020-06-18,"6",6,2020,"9",50
"598",2020-06-18,"9",6,2020,"1",63
"599",2020-06-18,"9",6,2020,"10",192
"600",2020-06-18,"9",6,2020,"2",77
"601",2020-06-18,"9",6,2020,"3",173
"602",2020-06-18,"9",6,2020,"4",106
"603",2020-06-18,"9",6,2020,"5",146
"604",2020-06-18,"9",6,2020,"6",166
"605",2020-06-18,"9",6,2020,"7",141
"606",2020-06-18,"9",6,2020,"8",145
"607",2020-06-18,"9",6,2020,"9",50
"608",2020-06-24,"1",6,2020,"ST190481",54
"609",2020-06-24,"1",6,2020,"ST190482",92
"610",2020-06-24,"1",6,2020,"ST190483",95
"611",2020-06-24,"1",6,2020,"ST190484",64
"612",2020-06-24,"1",6,2020,"ST190485",111
"613",2020-06-24,"2",6,2020,"ST190486",125
"614",2020-06-24,"2",6,2020,"ST190487",129
"615",2020-06-24,"2",6,2020,"ST190488",193
"616",2020-06-24,"2",6,2020,"ST190489",202
"617",2020-06-24,"2",6,2020,"ST190490",126
"618",2020-06-24,"3",6,2020,"ST190491",222
"619",2020-06-24,"3",6,2020,"ST190492",152
"620",2020-06-24,"3",6,2020,"ST190493",185
"621",2020-06-24,"3",6,2020,"ST190494",143
"622",2020-06-24,"3",6,2020,"ST190495",149
"623",2020-06-24,"4",6,2020,"ST190496",111
"624",2020-06-24,"4",6,2020,"ST190497",89
"625",2020-06-24,"4",6,2020,"ST190498",138
"626",2020-06-24,"4",6,2020,"ST190499",103
"627",2020-06-24,"4",6,2020,"ST190500",86
"628",2020-06-24,"6",6,2020,"ST190506",71
"629",2020-06-24,"6",6,2020,"ST190507",76
"630",2020-06-24,"6",6,2020,"ST190508",89
"631",2020-06-24,"6",6,2020,"ST190509",69
"632",2020-06-24,"6",6,2020,"ST190510",71
"633",2020-06-24,"HBK",6,2020,"ST190516",33
"634",2020-06-24,"HBK",6,2020,"ST190517",76
"635",2020-06-24,"HBK",6,2020,"ST190518",73
"636",2020-06-24,"HBK",6,2020,"ST190519",44
"637",2020-06-24,"HBK",6,2020,"ST190520",131
"638",2020-06-25,"1",6,2020,"1",60
"639",2020-06-25,"1",6,2020,"10",6
"640",2020-06-25,"1",6,2020,"2",32
"641",2020-06-25,"1",6,2020,"3",24
"642",2020-06-25,"1",6,2020,"4",54
"643",2020-06-25,"1",6,2020,"5",140
"644",2020-06-25,"1",6,2020,"6",30
"645",2020-06-25,"1",6,2020,"7",124
"646",2020-06-25,"1",6,2020,"8",118
"647",2020-06-25,"1",6,2020,"9",8
"648",2020-06-25,"2",6,2020,"1",110
"649",2020-06-25,"2",6,2020,"10",120
"650",2020-06-25,"2",6,2020,"2",136
"651",2020-06-25,"2",6,2020,"3",96
"652",2020-06-25,"2",6,2020,"4",138
"653",2020-06-25,"2",6,2020,"5",124
"654",2020-06-25,"2",6,2020,"6",82
"655",2020-06-25,"2",6,2020,"7",86
"656",2020-06-25,"2",6,2020,"8",208
"657",2020-06-25,"2",6,2020,"9",138
"658",2020-06-25,"4",6,2020,"1",0
"659",2020-06-25,"4",6,2020,"10",0
"660",2020-06-25,"4",6,2020,"2",0
"661",2020-06-25,"4",6,2020,"3",0
"662",2020-06-25,"4",6,2020,"4",0
"663",2020-06-25,"4",6,2020,"5",0
"664",2020-06-25,"4",6,2020,"6",0
"665",2020-06-25,"4",6,2020,"7",0
"666",2020-06-25,"4",6,2020,"8",0
"667",2020-06-25,"4",6,2020,"9",0
"668",2020-06-25,"6",6,2020,"1",108
"669",2020-06-25,"6",6,2020,"10",90
"670",2020-06-25,"6",6,2020,"2",72
"671",2020-06-25,"6",6,2020,"3",72
"672",2020-06-25,"6",6,2020,"4",86
"673",2020-06-25,"6",6,2020,"5",160
"674",2020-06-25,"6",6,2020,"6",70
"675",2020-06-25,"6",6,2020,"7",46
"676",2020-06-25,"6",6,2020,"8",62
"677",2020-06-25,"6",6,2020,"9",62
"678",2020-06-25,"9",6,2020,"1",126
"679",2020-06-25,"9",6,2020,"10",102
"680",2020-06-25,"9",6,2020,"2",140
"681",2020-06-25,"9",6,2020,"3",158
"682",2020-06-25,"9",6,2020,"4",59
"683",2020-06-25,"9",6,2020,"5",89
"684",2020-06-25,"9",6,2020,"6",77
"685",2020-06-25,"9",6,2020,"7",59
"686",2020-06-25,"9",6,2020,"8",201
"687",2020-06-25,"9",6,2020,"9",89
"688",2020-07-01,"1",7,2020,"ST190521",51
"689",2020-07-01,"1",7,2020,"ST190522",86
"690",2020-07-01,"1",7,2020,"ST190523",77
"691",2020-07-01,"1",7,2020,"ST190524",107
"692",2020-07-01,"1",7,2020,"ST190525",96
"693",2020-07-01,"2",7,2020,"ST190526",152
"694",2020-07-01,"2",7,2020,"ST190527",147
"695",2020-07-01,"2",7,2020,"ST190528",79
"696",2020-07-01,"2",7,2020,"ST190529",178
"697",2020-07-01,"2",7,2020,"ST190530",117
"698",2020-07-01,"3",7,2020,"ST190531",126
"699",2020-07-01,"3",7,2020,"ST190532",122
"700",2020-07-01,"3",7,2020,"ST190533",156
"701",2020-07-01,"3",7,2020,"ST190534",147
"702",2020-07-01,"3",7,2020,"ST190535",270
"703",2020-07-01,"4",7,2020,"ST190536",85
"704",2020-07-01,"4",7,2020,"ST190537",122
"705",2020-07-01,"4",7,2020,"ST190538",84
"706",2020-07-01,"4",7,2020,"ST190539",95
"707",2020-07-01,"4",7,2020,"ST190540",156
"708",2020-07-01,"6",7,2020,"ST190546",69
"709",2020-07-01,"6",7,2020,"ST190547",84
"710",2020-07-01,"6",7,2020,"ST190548",52
"711",2020-07-01,"6",7,2020,"ST190549",91
"712",2020-07-01,"6",7,2020,"ST190550",104
"713",2020-07-01,"HBK",7,2020,"ST190556",87
"714",2020-07-01,"HBK",7,2020,"ST190557",76
"715",2020-07-01,"HBK",7,2020,"ST190558",73
"716",2020-07-01,"HBK",7,2020,"ST190559",67
"717",2020-07-01,"HBK",7,2020,"ST190560",119
"718",2020-07-02,"3",7,2020,"1",60
"719",2020-07-02,"3",7,2020,"10",84
"720",2020-07-02,"3",7,2020,"2",41
"721",2020-07-02,"3",7,2020,"3",65
"722",2020-07-02,"3",7,2020,"4",64
"723",2020-07-02,"3",7,2020,"5",55
"724",2020-07-02,"3",7,2020,"6",81
"725",2020-07-02,"3",7,2020,"7",79
"726",2020-07-02,"3",7,2020,"8",47
"727",2020-07-02,"3",7,2020,"9",42
"728",2020-07-02,"4",7,2020,"1",60
"729",2020-07-02,"4",7,2020,"10",84
"730",2020-07-02,"4",7,2020,"2",41
"731",2020-07-02,"4",7,2020,"3",65
"732",2020-07-02,"4",7,2020,"4",64
"733",2020-07-02,"4",7,2020,"5",55
"734",2020-07-02,"4",7,2020,"6",81
"735",2020-07-02,"4",7,2020,"7",79
"736",2020-07-02,"4",7,2020,"8",47
"737",2020-07-02,"4",7,2020,"9",42
"738",2020-07-02,"6",7,2020,"1",40
"739",2020-07-02,"6",7,2020,"10",52
"740",2020-07-02,"6",7,2020,"2",82
"741",2020-07-02,"6",7,2020,"3",94
"742",2020-07-02,"6",7,2020,"4",82
"743",2020-07-02,"6",7,2020,"5",102
"744",2020-07-02,"6",7,2020,"6",78
"745",2020-07-02,"6",7,2020,"7",66
"746",2020-07-02,"6",7,2020,"8",44
"747",2020-07-02,"6",7,2020,"9",82
"748",2020-07-02,"9",7,2020,"1",98
"749",2020-07-02,"9",7,2020,"10",78
"750",2020-07-02,"9",7,2020,"2",94
"751",2020-07-02,"9",7,2020,"3",92
"752",2020-07-02,"9",7,2020,"4",32
"753",2020-07-02,"9",7,2020,"5",88
"754",2020-07-02,"9",7,2020,"6",97
"755",2020-07-02,"9",7,2020,"7",93
"756",2020-07-02,"9",7,2020,"8",61
"757",2020-07-02,"9",7,2020,"9",116
"758",2020-07-08,"1",7,2020,"ST190561",97
"759",2020-07-08,"1",7,2020,"ST190562",66
"760",2020-07-08,"1",7,2020,"ST190563",89
"761",2020-07-08,"1",7,2020,"ST190564",53
"762",2020-07-08,"1",7,2020,"ST190565",82
"763",2020-07-08,"2",7,2020,"ST190566",93
"764",2020-07-08,"2",7,2020,"ST190567",141
"765",2020-07-08,"2",7,2020,"ST190568",137
"766",2020-07-08,"2",7,2020,"ST190569",169
"767",2020-07-08,"2",7,2020,"ST190570",131
"768",2020-07-08,"3",7,2020,"ST190571",177
"769",2020-07-08,"3",7,2020,"ST190572",281
"770",2020-07-08,"3",7,2020,"ST190573",183
"771",2020-07-08,"3",7,2020,"ST190574",165
"772",2020-07-08,"3",7,2020,"ST190575",137
"773",2020-07-08,"4",7,2020,"ST190576",151
"774",2020-07-08,"4",7,2020,"ST190577",150
"775",2020-07-08,"4",7,2020,"ST190578",170
"776",2020-07-08,"4",7,2020,"ST190579",85
"777",2020-07-08,"4",7,2020,"ST190580",137
"778",2020-07-08,"6",7,2020,"ST190586",125
"779",2020-07-08,"6",7,2020,"ST190587",92
"780",2020-07-08,"6",7,2020,"ST190588",81
"781",2020-07-08,"6",7,2020,"ST190589",68
"782",2020-07-08,"6",7,2020,"ST190590",63
"783",2020-07-08,"HBK",7,2020,"ST190596",107
"784",2020-07-08,"HBK",7,2020,"ST190597",83
"785",2020-07-08,"HBK",7,2020,"ST190598",69
"786",2020-07-08,"HBK",7,2020,"ST190599",110
"787",2020-07-08,"HBK",7,2020,"ST190600",99
"788",2020-07-09,"2",7,2020,"1",38
"789",2020-07-09,"2",7,2020,"10",31
"790",2020-07-09,"2",7,2020,"2",20
"791",2020-07-09,"2",7,2020,"3",11
"792",2020-07-09,"2",7,2020,"4",27
"793",2020-07-09,"2",7,2020,"5",18
"794",2020-07-09,"2",7,2020,"6",12
"795",2020-07-09,"2",7,2020,"7",47
"796",2020-07-09,"2",7,2020,"8",23
"797",2020-07-09,"2",7,2020,"9",13
"798",2020-07-09,"3",7,2020,"1",46
"799",2020-07-09,"3",7,2020,"10",73
"800",2020-07-09,"3",7,2020,"2",60
"801",2020-07-09,"3",7,2020,"3",65
"802",2020-07-09,"3",7,2020,"4",81
"803",2020-07-09,"3",7,2020,"5",62
"804",2020-07-09,"3",7,2020,"6",68
"805",2020-07-09,"3",7,2020,"7",55
"806",2020-07-09,"3",7,2020,"8",86
"807",2020-07-09,"3",7,2020,"9",55
"808",2020-07-09,"4",7,2020,"1",46
"809",2020-07-09,"4",7,2020,"10",73
"810",2020-07-09,"4",7,2020,"2",60
"811",2020-07-09,"4",7,2020,"3",65
"812",2020-07-09,"4",7,2020,"4",81
"813",2020-07-09,"4",7,2020,"5",62
"814",2020-07-09,"4",7,2020,"6",68
"815",2020-07-09,"4",7,2020,"7",55
"816",2020-07-09,"4",7,2020,"8",86
"817",2020-07-09,"4",7,2020,"9",55
"818",2020-07-09,"6",7,2020,"1",72
"819",2020-07-09,"6",7,2020,"10",70
"820",2020-07-09,"6",7,2020,"2",86
"821",2020-07-09,"6",7,2020,"3",36
"822",2020-07-09,"6",7,2020,"4",58
"823",2020-07-09,"6",7,2020,"5",68
"824",2020-07-09,"6",7,2020,"6",84
"825",2020-07-09,"6",7,2020,"7",74
"826",2020-07-09,"6",7,2020,"8",78
"827",2020-07-09,"6",7,2020,"9",76
"828",2020-07-09,"9",7,2020,"1",100
"829",2020-07-09,"9",7,2020,"10",72
"830",2020-07-09,"9",7,2020,"2",121
"831",2020-07-09,"9",7,2020,"3",169
"832",2020-07-09,"9",7,2020,"4",62
"833",2020-07-09,"9",7,2020,"5",94
"834",2020-07-09,"9",7,2020,"6",171
"835",2020-07-09,"9",7,2020,"7",141
"836",2020-07-09,"9",7,2020,"8",96
"837",2020-07-09,"9",7,2020,"9",152
"838",2020-07-09,"HBK",7,2020,"1",3
"839",2020-07-09,"HBK",7,2020,"10",13
"840",2020-07-09,"HBK",7,2020,"2",9
"841",2020-07-09,"HBK",7,2020,"3",15
"842",2020-07-09,"HBK",7,2020,"4",8
"843",2020-07-09,"HBK",7,2020,"5",20
"844",2020-07-09,"HBK",7,2020,"6",13
"845",2020-07-09,"HBK",7,2020,"7",26
"846",2020-07-09,"HBK",7,2020,"8",26
"847",2020-07-09,"HBK",7,2020,"9",15
"848",2020-07-15,"1",7,2020,"ST190601",59
"849",2020-07-15,"1",7,2020,"ST190602",67
"850",2020-07-15,"1",7,2020,"ST190603",44
"851",2020-07-15,"1",7,2020,"ST190604",68
"852",2020-07-15,"1",7,2020,"ST190605",59
"853",2020-07-15,"2",7,2020,"ST190606",148
"854",2020-07-15,"2",7,2020,"ST190607",115
"855",2020-07-15,"2",7,2020,"ST190608",92
"856",2020-07-15,"2",7,2020,"ST190609",110
"857",2020-07-15,"2",7,2020,"ST190610",131
"858",2020-07-15,"3",7,2020,"ST190611",118
"859",2020-07-15,"3",7,2020,"ST190612",156
"860",2020-07-15,"3",7,2020,"ST190613",142
"861",2020-07-15,"3",7,2020,"ST190614",211
"862",2020-07-15,"3",7,2020,"ST190615",129
"863",2020-07-15,"4",7,2020,"ST190616",139
"864",2020-07-15,"4",7,2020,"ST190617",113
"865",2020-07-15,"4",7,2020,"ST190618",91
"866",2020-07-15,"4",7,2020,"ST190619",147
"867",2020-07-15,"4",7,2020,"ST190620",130
"868",2020-07-15,"6",7,2020,"ST190626",57
"869",2020-07-15,"6",7,2020,"ST190627",62
"870",2020-07-15,"6",7,2020,"ST190628",36
"871",2020-07-15,"6",7,2020,"ST190629",73
"872",2020-07-15,"6",7,2020,"ST190630",160
"873",2020-07-15,"HBK",7,2020,"ST190636",58
"874",2020-07-15,"HBK",7,2020,"ST190637",64
"875",2020-07-15,"HBK",7,2020,"ST190638",74
"876",2020-07-15,"HBK",7,2020,"ST190639",61
"877",2020-07-15,"HBK",7,2020,"ST190640",94
"878",2020-07-16,"1",7,2020,"1",60
"879",2020-07-16,"1",7,2020,"10",24
"880",2020-07-16,"1",7,2020,"2",36
"881",2020-07-16,"1",7,2020,"3",14
"882",2020-07-16,"1",7,2020,"4",32
"883",2020-07-16,"1",7,2020,"5",96
"884",2020-07-16,"1",7,2020,"6",50
"885",2020-07-16,"1",7,2020,"7",14
"886",2020-07-16,"1",7,2020,"8",6
"887",2020-07-16,"1",7,2020,"9",58
"888",2020-07-16,"2",7,2020,"1",0
"889",2020-07-16,"2",7,2020,"10",0
"890",2020-07-16,"2",7,2020,"2",8
"891",2020-07-16,"2",7,2020,"3",8
"892",2020-07-16,"2",7,2020,"4",9
"893",2020-07-16,"2",7,2020,"5",37
"894",2020-07-16,"2",7,2020,"6",0
"895",2020-07-16,"2",7,2020,"7",0
"896",2020-07-16,"2",7,2020,"8",0
"897",2020-07-16,"2",7,2020,"9",0
"898",2020-07-16,"3",7,2020,"1",44
"899",2020-07-16,"3",7,2020,"10",61
"900",2020-07-16,"3",7,2020,"2",70
"901",2020-07-16,"3",7,2020,"3",56
"902",2020-07-16,"3",7,2020,"4",67
"903",2020-07-16,"3",7,2020,"5",47
"904",2020-07-16,"3",7,2020,"6",71
"905",2020-07-16,"3",7,2020,"7",72
"906",2020-07-16,"3",7,2020,"8",60
"907",2020-07-16,"3",7,2020,"9",35
"908",2020-07-16,"4",7,2020,"1",44
"909",2020-07-16,"4",7,2020,"10",61
"910",2020-07-16,"4",7,2020,"2",70
"911",2020-07-16,"4",7,2020,"3",56
"912",2020-07-16,"4",7,2020,"4",67
"913",2020-07-16,"4",7,2020,"5",47
"914",2020-07-16,"4",7,2020,"6",71
"915",2020-07-16,"4",7,2020,"7",72
"916",2020-07-16,"4",7,2020,"8",60
"917",2020-07-16,"4",7,2020,"9",35
"918",2020-07-16,"6",7,2020,"1",44
"919",2020-07-16,"6",7,2020,"10",66
"920",2020-07-16,"6",7,2020,"2",96
"921",2020-07-16,"6",7,2020,"3",66
"922",2020-07-16,"6",7,2020,"4",70
"923",2020-07-16,"6",7,2020,"5",52
"924",2020-07-16,"6",7,2020,"6",64
"925",2020-07-16,"6",7,2020,"7",32
"926",2020-07-16,"6",7,2020,"8",32
"927",2020-07-16,"6",7,2020,"9",84
"928",2020-07-16,"9",7,2020,"1",82
"929",2020-07-16,"9",7,2020,"10",81
"930",2020-07-16,"9",7,2020,"2",122
"931",2020-07-16,"9",7,2020,"3",116
"932",2020-07-16,"9",7,2020,"4",77
"933",2020-07-16,"9",7,2020,"5",82
"934",2020-07-16,"9",7,2020,"6",37
"935",2020-07-16,"9",7,2020,"7",88
"936",2020-07-16,"9",7,2020,"8",140
"937",2020-07-16,"9",7,2020,"9",168
"938",2020-07-16,"HBK",7,2020,"1",32
"939",2020-07-16,"HBK",7,2020,"10",21
"940",2020-07-16,"HBK",7,2020,"2",19
"941",2020-07-16,"HBK",7,2020,"3",23
"942",2020-07-16,"HBK",7,2020,"4",24
"943",2020-07-16,"HBK",7,2020,"5",52
"944",2020-07-16,"HBK",7,2020,"6",32
"945",2020-07-16,"HBK",7,2020,"7",23
"946",2020-07-16,"HBK",7,2020,"8",28
"947",2020-07-16,"HBK",7,2020,"9",25
"948",2020-07-22,"1",7,2020,"ST190641",45
"949",2020-07-22,"1",7,2020,"ST190642",37
"950",2020-07-22,"1",7,2020,"ST190643",38
"951",2020-07-22,"1",7,2020,"ST190644",28
"952",2020-07-22,"1",7,2020,"ST190645",38
"953",2020-07-22,"2",7,2020,"ST190646",81
"954",2020-07-22,"2",7,2020,"ST190647",75
"955",2020-07-22,"2",7,2020,"ST190648",79
"956",2020-07-22,"2",7,2020,"ST190649",89
"957",2020-07-22,"2",7,2020,"ST190650",66
"958",2020-07-22,"3",7,2020,"ST190651",106
"959",2020-07-22,"3",7,2020,"ST190652",131
"960",2020-07-22,"3",7,2020,"ST190653",111
"961",2020-07-22,"3",7,2020,"ST190654",141
"962",2020-07-22,"3",7,2020,"ST190655",80
"963",2020-07-22,"4",7,2020,"ST190656",117
"964",2020-07-22,"4",7,2020,"ST190657",77
"965",2020-07-22,"4",7,2020,"ST190658",0
"966",2020-07-22,"4",7,2020,"ST190659",0
"967",2020-07-22,"4",7,2020,"ST190660",0
"968",2020-07-22,"6",7,2020,"ST190666",57
"969",2020-07-22,"6",7,2020,"ST190667",40
"970",2020-07-22,"6",7,2020,"ST190668",35
"971",2020-07-22,"6",7,2020,"ST190669",34
"972",2020-07-22,"6",7,2020,"ST190670",41
"973",2020-07-22,"HBK",7,2020,"ST190676",65
"974",2020-07-22,"HBK",7,2020,"ST190677",50
"975",2020-07-22,"HBK",7,2020,"ST190678",59
"976",2020-07-22,"HBK",7,2020,"ST190679",56
"977",2020-07-22,"HBK",7,2020,"ST190680",41
"978",2020-07-23,"1",7,2020,"1",52
"979",2020-07-23,"1",7,2020,"10",58
"980",2020-07-23,"1",7,2020,"2",42
"981",2020-07-23,"1",7,2020,"3",46
"982",2020-07-23,"1",7,2020,"4",12
"983",2020-07-23,"1",7,2020,"5",6
"984",2020-07-23,"1",7,2020,"6",32
"985",2020-07-23,"1",7,2020,"7",30
"986",2020-07-23,"1",7,2020,"8",38
"987",2020-07-23,"1",7,2020,"9",60
"988",2020-07-23,"2",7,2020,"1",0
"989",2020-07-23,"2",7,2020,"10",0
"990",2020-07-23,"2",7,2020,"2",0
"991",2020-07-23,"2",7,2020,"3",0
"992",2020-07-23,"2",7,2020,"4",0
"993",2020-07-23,"2",7,2020,"5",0
"994",2020-07-23,"2",7,2020,"6",0
"995",2020-07-23,"2",7,2020,"7",0
"996",2020-07-23,"2",7,2020,"8",0
"997",2020-07-23,"2",7,2020,"9",0
"998",2020-07-23,"3",7,2020,"1",17
"999",2020-07-23,"3",7,2020,"10",0
"1000",2020-07-23,"3",7,2020,"2",12
"1001",2020-07-23,"3",7,2020,"3",10
"1002",2020-07-23,"3",7,2020,"4",14
"1003",2020-07-23,"3",7,2020,"5",26
"1004",2020-07-23,"3",7,2020,"6",12
"1005",2020-07-23,"3",7,2020,"7",33
"1006",2020-07-23,"3",7,2020,"8",25
"1007",2020-07-23,"3",7,2020,"9",0
"1008",2020-07-23,"4",7,2020,"1",17
"1009",2020-07-23,"4",7,2020,"10",0
"1010",2020-07-23,"4",7,2020,"2",12
"1011",2020-07-23,"4",7,2020,"3",10
"1012",2020-07-23,"4",7,2020,"4",14
"1013",2020-07-23,"4",7,2020,"5",26
"1014",2020-07-23,"4",7,2020,"6",12
"1015",2020-07-23,"4",7,2020,"7",33
"1016",2020-07-23,"4",7,2020,"8",25
"1017",2020-07-23,"4",7,2020,"9",0
"1018",2020-07-23,"6",7,2020,"1",30
"1019",2020-07-23,"6",7,2020,"2",12
"1020",2020-07-23,"6",7,2020,"3",76
"1021",2020-07-23,"6",7,2020,"4",44
"1022",2020-07-23,"6",7,2020,"5",56
"1023",2020-07-23,"6",7,2020,"6",58
"1024",2020-07-23,"6",7,2020,"7",48
"1025",2020-07-23,"6",7,2020,"8",44
"1026",2020-07-23,"9",7,2020,"1",49
"1027",2020-07-23,"9",7,2020,"10",79
"1028",2020-07-23,"9",7,2020,"2",74
"1029",2020-07-23,"9",7,2020,"3",55
"1030",2020-07-23,"9",7,2020,"4",68
"1031",2020-07-23,"9",7,2020,"5",68
"1032",2020-07-23,"9",7,2020,"6",146
"1033",2020-07-23,"9",7,2020,"7",96
"1034",2020-07-23,"9",7,2020,"8",62
"1035",2020-07-23,"9",7,2020,"9",89
"1036",2020-07-23,"HBK",7,2020,"1",2
"1037",2020-07-23,"HBK",7,2020,"10",1
"1038",2020-07-23,"HBK",7,2020,"2",6
"1039",2020-07-23,"HBK",7,2020,"3",35
"1040",2020-07-23,"HBK",7,2020,"4",32
"1041",2020-07-23,"HBK",7,2020,"5",0
"1042",2020-07-23,"HBK",7,2020,"6",3
"1043",2020-07-23,"HBK",7,2020,"7",20
"1044",2020-07-23,"HBK",7,2020,"8",32
"1045",2020-07-23,"HBK",7,2020,"9",5
"1046",2020-07-29,"1",7,2020,"ST190681",26
"1047",2020-07-29,"1",7,2020,"ST190682",33
"1048",2020-07-29,"1",7,2020,"ST190683",39
"1049",2020-07-29,"1",7,2020,"ST190684",33
"1050",2020-07-29,"1",7,2020,"ST190685",52
"1051",2020-07-29,"2",7,2020,"ST190686",84
"1052",2020-07-29,"2",7,2020,"ST190687",84
"1053",2020-07-29,"2",7,2020,"ST190688",64
"1054",2020-07-29,"2",7,2020,"ST190689",60
"1055",2020-07-29,"2",7,2020,"ST190690",29
"1056",2020-07-29,"3",7,2020,"ST190691",75
"1057",2020-07-29,"3",7,2020,"ST190692",77
"1058",2020-07-29,"3",7,2020,"ST190693",109
"1059",2020-07-29,"3",7,2020,"ST190694",80
"1060",2020-07-29,"3",7,2020,"ST190695",70
"1061",2020-07-29,"4",7,2020,"ST190696",0
"1062",2020-07-29,"4",7,2020,"ST190697",0
"1063",2020-07-29,"4",7,2020,"ST190698",0
"1064",2020-07-29,"4",7,2020,"ST190699",0
"1065",2020-07-29,"4",7,2020,"ST190700",0
"1066",2020-07-29,"6",7,2020,"ST190706",35
"1067",2020-07-29,"6",7,2020,"ST190707",35
"1068",2020-07-29,"6",7,2020,"ST190708",56
"1069",2020-07-29,"6",7,2020,"ST190709",36
"1070",2020-07-29,"6",7,2020,"ST190710",44
"1071",2020-07-29,"HBK",7,2020,"ST190716",63
"1072",2020-07-29,"HBK",7,2020,"ST190717",103
"1073",2020-07-29,"HBK",7,2020,"ST190718",62
"1074",2020-07-29,"HBK",7,2020,"ST190719",71
"1075",2020-07-29,"HBK",7,2020,"ST190720",43
"1076",2020-07-30,"2",7,2020,"1",0
"1077",2020-07-30,"2",7,2020,"10",0
"1078",2020-07-30,"2",7,2020,"2",0
"1079",2020-07-30,"2",7,2020,"3",0
"1080",2020-07-30,"2",7,2020,"4",0
"1081",2020-07-30,"2",7,2020,"5",0
"1082",2020-07-30,"2",7,2020,"6",0
"1083",2020-07-30,"2",7,2020,"7",0
"1084",2020-07-30,"2",7,2020,"8",0
"1085",2020-07-30,"2",7,2020,"9",0
"1086",2020-07-30,"3",7,2020,"1",24
"1087",2020-07-30,"3",7,2020,"10",16
"1088",2020-07-30,"3",7,2020,"2",33
"1089",2020-07-30,"3",7,2020,"3",25
"1090",2020-07-30,"3",7,2020,"4",19
"1091",2020-07-30,"3",7,2020,"5",19
"1092",2020-07-30,"3",7,2020,"6",17
"1093",2020-07-30,"3",7,2020,"7",27
"1094",2020-07-30,"3",7,2020,"8",30
"1095",2020-07-30,"3",7,2020,"9",17
"1096",2020-07-30,"4",7,2020,"1",24
"1097",2020-07-30,"4",7,2020,"10",16
"1098",2020-07-30,"4",7,2020,"2",33
"1099",2020-07-30,"4",7,2020,"3",25
"1100",2020-07-30,"4",7,2020,"4",19
"1101",2020-07-30,"4",7,2020,"5",19
"1102",2020-07-30,"4",7,2020,"6",17
"1103",2020-07-30,"4",7,2020,"7",27
"1104",2020-07-30,"4",7,2020,"8",30
"1105",2020-07-30,"4",7,2020,"9",17
"1106",2020-07-30,"6",7,2020,"1",28
"1107",2020-07-30,"6",7,2020,"10",38
"1108",2020-07-30,"6",7,2020,"2",40
"1109",2020-07-30,"6",7,2020,"3",38
"1110",2020-07-30,"6",7,2020,"4",18
"1111",2020-07-30,"6",7,2020,"5",22
"1112",2020-07-30,"6",7,2020,"6",42
"1113",2020-07-30,"6",7,2020,"7",34
"1114",2020-07-30,"6",7,2020,"8",38
"1115",2020-07-30,"6",7,2020,"9",36
"1116",2020-07-30,"9",7,2020,"1",79
"1117",2020-07-30,"9",7,2020,"10",48
"1118",2020-07-30,"9",7,2020,"2",38
"1119",2020-07-30,"9",7,2020,"3",44
"1120",2020-07-30,"9",7,2020,"4",16
"1121",2020-07-30,"9",7,2020,"5",37
"1122",2020-07-30,"9",7,2020,"6",62
"1123",2020-07-30,"9",7,2020,"7",15
"1124",2020-07-30,"9",7,2020,"8",12
"1125",2020-07-30,"9",7,2020,"9",17
"1126",2020-07-30,"HBK",7,2020,"1",7
"1127",2020-07-30,"HBK",7,2020,"10",7
"1128",2020-07-30,"HBK",7,2020,"2",7
"1129",2020-07-30,"HBK",7,2020,"3",20
